userId,bookId,rating,timestamp
1,2,3.5,1112486027
1,29,3.5,1112484676
1,32,3.5,1112484819
1,47,3.5,1112484727
1,50,3.5,1112484580
1,112,3.5,1094785740
1,151,4,1094785734
1,223,4,1112485573
1,253,4,1112484940
1,260,4,1112484826
1,293,4,1112484703
1,296,4,1112484767
1,318,4,1112484798
2,3,4,974820889
2,62,5,974820598
2,70,5,974820691
2,110,4,974820658
2,242,3,974820776
2,260,5,974821014
2,266,5,974820748
3,1,4,944919407
3,24,3,945176048
3,32,4,944918047
3,50,5,944918018
3,160,3,945176048
3,173,2,945176099
3,175,5,944919133
3,196,3,945175939
3,223,5,944918444
3,260,5,944917742
3,316,5,945175870
3,318,5,944917766
4,6,3,840879227
4,10,4,840878922
4,19,3,840878994
4,32,1,840879061
4,165,3,840878852
5,2,3,851527569
5,11,5,851527751
5,17,3,851526935
5,60,3,851617589
5,62,5,851526935
5,104,2,851526992
5,110,4,851527569
5,140,2,851527012
5,141,5,851526935
5,150,5,851527514
5,224,2,851527650
5,235,3,851527723
5,260,5,851527608
5,282,4,851527569
5,316,4,851617633
5,318,5,851527608
6,1,5,858275452
6,3,3,858275558
6,7,5,858275558
6,17,5,858275452
6,52,5,858275658
6,62,5,858275452
6,135,3,858275783
6,140,4,858275917
6,141,5,858275452
6,260,4,858275658
7,3,3,1011208463
7,7,3,1011208220
7,11,4,1011207889
7,15,2,1011208732
7,16,3,1011205378
7,17,2,1011207676
7,24,3,1011207238
7,105,2,1011208366
7,122,2,1011208569
7,151,3,1011207965
7,252,2,1011208263
7,260,5,1011206659
7,271,3,1011206217
7,276,2,1011208655
7,316,3,1011207019
8,1,4,833981871
8,3,5,833981733
8,6,3,833982631
8,10,4,833981834
8,19,1,833981918
8,21,4,833981710
8,39,3,833981963
8,47,5,833981896
8,48,4,833982197
8,110,5,833981870
8,150,4,833973081
8,153,3,833973175
8,161,4,833981804
8,165,3,833973175
8,168,3,833982178
8,172,1,833982178
8,173,3,833981993
8,185,2,834586861
8,207,4,833982765
8,208,3,833981834
8,231,3,835087532
8,236,4,833982013
8,253,4,833981834
8,266,5,833981963
8,276,3,833982244
8,277,4,833982245
8,288,5,833981870
8,292,4,833981834
8,296,5,833973081
8,316,2,833973235
10,1,4,943497887
10,11,4,943497660
10,25,4,943497660
10,260,4,943497376
11,1,4.5,1230858821
11,10,2.5,1230858959
11,19,3.5,1230783704
11,32,5,1230783095
11,39,4.5,1230859032
11,65,2,1230856649
11,110,4,1230853748
11,145,3,1230785947
11,150,5,1230785343
11,153,3.5,1230858914
11,158,4,1230853973
11,160,4,1230787621
11,165,4,1230858900
11,170,5,1230782534
11,172,5,1230787804
11,173,5,1230788954
11,185,4,1230859015
11,208,4.5,1230787870
11,231,4,1230858945
11,253,4.5,1230858996
11,256,5,1230788946
11,260,5,1230787560
11,286,0.5,1230787831
11,296,3.5,1230858799
11,316,3.5,1230788496
11,318,5,1230850571
12,1,4,859063718
12,3,3,859063774
12,5,2,859063774
12,6,3,859063774
12,7,3,859063774
12,17,3,859063719
12,32,3,859063717
12,34,4,859063997
12,36,4,859063774
12,95,3,859063719
12,104,4,859063825
12,110,4,859064062
12,208,3,859064000
12,231,3,859064063
12,260,4,859063825
13,1,4,849082891
13,2,3,849082742
13,10,3,849082472
13,11,4,849082685
13,19,3,849082571
13,32,5,849082617
13,34,1,849082541
13,39,3,849082617
13,47,5,849082518
13,95,4,849082891
13,110,5,849082472
13,150,5,849082366
13,153,3,849082393
13,160,4,849082651
13,161,5,849082472
13,165,3,849082393
13,173,3,849082697
13,185,4,849082472
13,225,4,849082617
13,231,3,849082419
13,236,3,849082891
13,253,5,849082498
13,266,5,849082652
13,282,3,849082742
13,292,5,849082451
13,296,5,849082366
13,300,2,849082541
13,315,4,849082742
13,316,3,849082419
13,317,3,849082652
13,318,5,849082451
14,1,4.5,1225311239
14,7,3.5,1225320254
14,17,5,1225309027
14,34,3,1225319900
14,62,4,1225320095
14,150,5,1225310931
14,252,4,1225320408
14,260,4,1225311540
14,277,4,1225309974
14,314,4,1225311961
14,316,3,1225319890
15,10,2,840207465
15,11,3,840207537
15,14,2,840207366
15,17,3,840206835
15,21,3,840206835
15,34,4,840206835
15,36,3,840207537
15,39,3,840207039
15,50,3,840207617
15,141,3,840207366
15,150,4,840206642
15,153,2,840206704
15,161,3,840206786
15,165,2,840206704
15,231,3,840206747
15,246,4,840207537
15,296,3,840206642
15,300,3,840207686
15,318,3,840206786
15,326,3,840207366
15,329,3,840206786
16,1,3,990969772
16,6,3,990969532
16,39,4,990969977
16,122,4,990970136
16,223,3,990969977
17,6,4,978765863
17,110,4,978765863
18,186,4,1267347706
18,260,1,1195573695
18,296,4,1195573677
18,318,4.5,1195573672
19,1,5,855176628
19,3,4,855176684
19,6,5,855176684
19,7,5,855176684
19,14,4,855176723
19,17,4,855176628
19,25,3,855176628
19,32,2,855176627
19,55,3,855177136
19,61,4,855176926
19,62,5,855176628
19,67,3,855177339
19,74,4,855176849
19,76,3,855176882
19,79,3,855176772
19,86,5,855176926
19,88,4,855176926
19,92,3,855176926
19,95,3,855176628
19,100,4,855176806
19,101,3,855177162
19,112,5,855176684
19,135,4,855176773
19,141,5,855176628
20,16,4,1126539588
20,19,2.5,1126539530
20,111,4.5,1126539863
20,235,3.5,1126539575
21,6,4,992189767
21,16,5,992190159
21,32,4,992189698
21,50,5,992188845
21,111,4,992188864
21,223,3,992190271
21,235,3,992189799
21,260,5,992189418
21,262,4,992189741
21,293,2,992189726
21,296,5,992188845
21,318,5,992188814
21,319,3,992189647
22,1,3,994638157
22,6,5,994638573
22,16,5,994638228
22,47,4,994638077
22,50,4,994637979
22,69,3,994638245
22,95,4,994638677
22,110,4,994636862
22,111,4,994636839
22,165,4,994638652
22,288,1,994638704
22,292,3,994638652
22,296,5,994638043
22,303,3,994638750
22,318,5,994637905
23,1,4,914458411
23,25,4,914458070
23,32,5,914458329
23,47,5,914458001
23,50,5,914457721
23,70,1,914458556
23,110,4,914458147
23,223,5,914457912
23,232,3,914458237
23,235,3,914458447
23,293,5,914458109
23,296,5,914457789
23,318,5,914457641
24,1,4,994230149
24,5,2,994233649
24,6,4,994232511
24,7,3,994233698
24,10,3,995097444
24,16,5,994230480
24,18,5,994233189
24,21,3,995096739
24,24,4,993974197
24,25,5,994230173
24,32,4,993972304
24,34,4,994071193
24,36,3,994230414
24,39,3,995096739
24,47,4,994071171
24,50,5,994071051
24,62,3,994232783
24,69,4,995096555
24,73,4,995096997
24,89,3,994233463
24,95,4,994233806
24,104,5,994232973
24,110,4,994230114
24,112,2,995097225
24,150,3,995096581
24,151,3,994232916
24,161,3,994232569
24,163,3,995097196
24,165,4,994233405
